firm_name,Ticker,Price_Before,Price_After,permno,naics2,naics3,naics4,dValue_CAPM,dValue_10CI,dValue_15CI,lobby,outlier,US_revenue_share,carbon_intensity
ADVANCED MICRO DEVICES,AMD,4.73,8.14,61241,33,334,3344,16011982.420185,14782740.5752975,-240055.00898149,1200000.0,0,0.122663624584675,0.0799999982118607
AES,AES,7.47,6.62,76712,55,551,5511,-691024872.217061,-691657851.61792,-720684333.61104,11250.0,0,0.158438697457314,
AIR PROD & CHEM,APD,43.3,43.92,28222,32,325,3251,252146065.195985,251323109.779394,218761140.146356,2415000.0,0,0.456593453884125,0.619000017642975
ALASKA AIRGROUP,ALK,3.56,10.38,28804,48,481,4811,55431638.8823652,55404060.5450096,54121225.2436864,140000.0,0,,1.21700000762939
ALCOA,AA,21.22,24.38,24643,33,331,3313,-66013151.1478929,-70792856.0490441,-118981907.490928,3240000.0,0,0.51012659072876,1.05400002002716
ALLEGHENY ENERGY,AYE,26.25,20.31,10137,22,221,2211,-212910705.482239,-208494458.693007,-215892574.73049,580000.0,0,1.0,0.0
ALLETE,ALE,15.21,19.69,24248,22,221,2211,9628748.61248433,9689395.12591701,8776091.43383969,45000.0,0,1.0,0.0
ALLIANT ENERGY,LNT,7.22,9.75,58819,22,221,2211,43886732.5454101,45727834.5931172,41766940.0506539,47912.0,0,1.0,0.0
ALTRIA,MO,6.93,8.72,13901,31,312,3122,1544677653.65552,1536817947.32111,1512053314.52164,2670000.0,0,1.0,0.0829999968409538
AMEREN,AEE,13.72,14.34,24985,22,221,2212,-188287902.429869,-184037817.179952,-189887355.009921,3090000.0,0,1.0,0.0
AMERICAN ELECTRIC POWER,AEP,15.26,18.39,24109,22,221,2211,-83274783.270377,-76030816.6421933,-90404843.0005642,14100663.0,0,,0.0
AMERICAN SUPERCONDUCTOR,AMSC,293.5,301.6,77175,33,335,3353,85836569.3027915,83721548.2834954,78152335.8233299,340000.0,0,0.14608807861805,0.145999997854233
APACHE,APA,67.7,67.67,39490,21,211,2111,-2049032065.30927,-2033492231.07847,-2110007644.31394,700000.0,0,0.354322671890259,0.897000014781952
APPLIED MATERIALS,AMAT,9.36,9.97,14702,33,333,3332,608309055.35845,596818963.922803,553578918.706169,2090000.0,0,,0.122000001370907
ARCELORMITTAL,MT,87.49,71.42,85261,33,331,3311,-4589461280.14869,-4575566822.55188,-4840770618.64732,1050000.0,0,0.157117486000061,1.05400002002716
AUTODESK,ADSK,22.66,28.56,85631,51,511,5112,-89201517.5974847,-89069597.3446887,-101980775.848668,340000.0,0,0.293505907058716,0.0270000007003546
BARCLAYS,BCS,12.45,10.72,69761,52,522,5221,-120201548.862547,-124361867.83783,-130162296.057439,1740000.0,0,,0.0740000009536743
BEST BUY,BBY,23.9,26.24,85914,44,443,4431,496618074.74063,486404803.201738,443198729.98451,1820000.0,0,0.764984607696533,
BLACKSTONE,BX,5.06,5.05,92108,52,523,5239,67577186.1092252,63746190.1754435,57601744.1545707,3150000.0,0,,0.0740000009536743
BOEING,BA,36.49,49.67,19561,33,336,3364,-434711304.673895,-487227655.404609,-588028083.698214,27736000.0,0,0.58583652973175,0.100000001490116
BOSTON SCI,BSX,9.55,5.97,77605,33,339,3391,-176195000.199747,-176516063.323474,-194741173.578864,480000.0,0,0.565583109855652,0.0729999989271164
BP,BP,23.85,17.58,29890,32,324,3241,2214692515.93321,2203041568.42096,2117744290.52064,11670000.0,0,0.346759736537933,1.21000003814697
BUNGE,BG,46.53,34.68,89138,31,311,3112,-528392221.993247,-530501798.092277,-549011581.846303,1440000.0,0,0.236658573150635,0.221000000834465
CALPINE,CPN,14.68,13.13,92530,22,221,2211,-836187028.466738,-839628452.508356,-854314743.482581,1520000.0,0,1.0,0.0
CAMPBELL SOUP,CPB,17.91,23.28,25320,31,311,3114,761086184.817786,767701008.644164,757835627.271546,110000.0,0,0.719764232635498,0.221000000834465
CANADIAN PACIFIC RAILWAY,CP,7.17,9.34,89125,48,482,4821,419129680.535177,414379013.660626,393527384.142489,80000.0,0,0.159332156181335,1.21700000762939
CATERPILLAR,CAT,25.27,41.22,18542,33,333,3339,845470072.647135,841100166.849709,747819556.613287,3533250.0,0,0.323521256446838,0.122000001370907
CEMEX DE,CX,8.44,8.33,87204,32,327,3273,-640370933.799225,-646320307.436195,-670339324.162341,620000.0,0,,1.61300003528595
CENTERPOINT ENERGY,CNP,5.76,7.89,21792,22,221,2211,-200230644.083765,-197628934.031109,-201896470.001907,1491101.0,0,,0.0
CF IND HLDGS,CF,11.71,9.66,90829,32,325,3253,250186563.414903,252052692.38777,245635088.827614,1630000.0,0,0.910755157470703,0.619000017642975
CHEVRON,CVX,38.65,41.92,14541,32,324,3241,8421328195.87974,8418341319.45346,8220472864.02702,18000000.0,0,,1.21000003814697
CITIGROUP,C,28.91,30.16,70519,52,522,5221,-13226463368.279,-13618199430.9085,-13813063989.0679,5360000.0,1,,0.0740000009536743
CLIFFS NATURAL RESOURCES,CLF,24.11,42.98,27422,21,212,2122,74613597.761388,73764443.3298765,45942222.2599107,50000.0,0,0.434047371149063,0.897000014781952
CMS ENERGY,CMS,7.26,9.1,23229,22,221,2211,-33776077.6790895,-32076745.9275727,-35995938.2546415,2170000.0,0,1.0,0.0
CONAGRA,CAG,9.16,12.03,56274,31,311,3116,565941562.462224,568859003.282518,560396079.711851,560000.0,0,1.0,0.221000000834465
CONOCOPHILLIPS,COP,21.65,23.7,13928,32,324,3241,-2691225546.19776,-2687401745.5748,-2809164562.72237,8818930.0,0,0.65475195646286,1.21000003814697
CONSOL ENERGY,CNX,33.96,26.93,86799,21,212,2121,-863838224.183645,-859269217.834765,-897016518.330987,1840000.0,0,0.904010891914368,0.897000014781952
CONTINENTAL AIRLINES,CAL,6.97,13.12,79641,48,481,4811,276539195.898602,274831764.385861,271058485.002917,285000.0,0,0.551485776901245,1.21700000762939
COOPER IND,CBE,34.37,46.43,21979,33,335,3351,-174221489.992001,-177314743.578666,-194629296.880023,360000.0,0,0.667194128036499,0.145999997854233
CORNING,GLW,10.96,11.64,22293,33,335,3359,1485171383.03399,1481009093.23018,1419996080.70603,480000.0,0,0.244701907038689,0.145999997854233
CSX,CSX,2.88,4.49,62148,48,482,4821,1872089120.6626,1879755686.72182,1831748565.52812,7151905.0,0,,1.21700000762939
CUMMINS,CMI,25.2,47.2,41080,33,333,3336,183676141.323368,175738394.511584,139793638.509414,3130886.0,0,0.420112669467926,0.122000001370907
CURTISS WRIGHT,CW,27.77,29.4,18091,33,336,3363,52671212.3087064,52976563.6993949,49309719.1826152,250000.0,0,0.708638310432434,0.100000001490116
DARLING INT,DAR,7.52,7.65,80928,31,311,3116,39642805.2317687,39460090.4666737,37889661.613587,80000.0,0,1.0,0.221000000834465
DDR BANK,DDR,8.42,18.41,89199,52,523,5239,-3448501987.80209,-3455270146.02049,-3605096952.76309,580000.0,0,,0.0740000009536743
DEERE,DE,34.81,43.32,19350,33,333,3331,92760204.7074217,89916002.9836793,33105170.4204278,1600000.0,0,0.649133086204529,0.122000001370907
DELTA AIR LINES,DAL,5.67,11.94,91926,48,481,4811,610249819.020972,604852829.638802,590523770.677899,3277906.0,0,0.276754558086395,1.21700000762939
DEVON ENERGY,DVN,44.52,41.7,87137,21,211,2111,-2632752935.38812,-2623954434.35402,-2694595660.13854,3120000.0,0,0.731043219566345,0.897000014781952
DOMINION RESOURCES,D,17.87,22.0,64936,22,221,2211,-48825745.9290657,-39976866.7302485,-59581173.9338376,2670000.0,0,1.0,0.0
DTE ENERGY,DTE,15.32,23.04,11674,22,221,2211,-120408690.57162,-117425721.218087,-126443524.813245,1960000.0,0,1.0,0.0
DU PONT EI DE NEMOURS,DD,16.34,25.1,11703,32,325,3252,-391327251.670522,-395822159.374108,-470926773.488949,7244448.0,0,0.369675904512405,0.619000017642975
DUKE ENERGY,DUK,22.22,25.76,27959,22,221,2211,-512755224.744239,-502173805.686577,-521060483.944535,9590746.0,0,0.912339985370636,0.0
EASTMAN CHEM,EMN,14.35,20.01,80080,32,325,3252,-99541567.4697049,-100467914.86467,-111332462.380259,540000.0,0,0.510939955711365,0.619000017642975
EATON,ETN,15.81,23.58,11762,33,336,3363,532182653.301175,533269940.334932,507956115.070102,620004.0,0,0.494741410017014,0.100000001490116
EBAY,EBAY,7.03,8.08,86356,45,454,4541,32703677.1216035,23886461.6882524,-37818011.9034222,2664950.0,0,0.458436071872711,
EDISON INT,EIX,17.73,19.21,15720,22,221,2211,202315899.351628,208452047.364457,194694609.173495,3254000.0,0,0.999190986156464,0.0
EL PASO,EP,2.4,5.28,77481,21,211,2111,-1222876494.06904,-1219254771.20083,-1244574762.47271,1524780.0,0,0.958678305149078,0.897000014781952
EMERSON ELECTRIC,EMR,22.15,30.8,22103,33,335,3359,1725316327.24858,1723951725.53586,1645440516.95819,1980284.0,0,0.434968739748001,0.145999997854233
ENERGEN,EGN,36.85,41.21,26470,22,221,2212,113684632.091358,116515033.299463,109915786.451181,110000.0,0,1.0,0.0
ENERGY,NRG,18.19,17.01,38658,22,221,2211,82974444.7781445,84272911.8836916,81865790.2582505,230000.0,0,1.0,0.0
ENTERGY,ETR,40.15,39.86,24010,22,221,2211,450800563.246253,460678431.700871,444213420.086236,5690000.0,0,1.0,0.0
EXELON,EXC,19.53,15.62,21776,22,221,2211,-799714965.444487,-773641832.796179,-820654648.258158,5861797.0,0,1.0,0.0
EXXON MOBIL,XOM,41.26,34.94,11850,32,324,3241,11489660956.3873,11467574137.5807,10960861849.2169,23820000.0,1,0.420650124549866,1.21000003814697
FEDEX,FDX,49.55,70.03,60628,49,492,4921,-463925757.105715,-463589243.677127,-520556199.330548,35842074.0,0,0.721426129341125,1.21700000762939
FIRST SOLAR,FSLR,189.06,107.11,91611,33,334,3344,1305880352.34677,1298104707.76022,1276802213.71862,410000.0,0,0.0982536002993584,0.0799999982118607
FIRSTENERGY,FE,19.85,18.13,23026,22,221,2211,-195888335.049842,-180846710.241878,-198405542.945829,2425000.0,0,1.0,0.0
FMC,FMC,19.44,20.85,19166,33,333,3331,103904586.635511,104322563.858044,97656310.1353358,1827000.0,0,,0.122000001370907
FORD MOTOR DEL,F,3.53,6.57,25785,33,336,3361,-98820322.8276339,-140704336.828977,-227158994.771649,9100000.0,0,0.47574120759964,0.100000001490116
FRONTIER OIL,FTO,22.76,42.69,56063,32,324,3241,-117440152.387645,-118200006.374731,-122152948.758877,280000.0,0,1.0,1.21000003814697
FUELCELL ENERGY,FCEL,522.72,290.88,77699,33,335,3359,-52383509.8952053,-52690635.052517,-54306386.8144987,240000.0,0,0.379093676805496,0.145999997854233
GEN ELECTRIC,GE,43.76,52.17,12060,33,333,3336,2169528909.66266,1882263910.01622,1472367090.468,53700000.0,0,0.479162931442261,0.122000001370907
GENCORP,GC,2.14,5.0,20765,32,326,3262,19779437.3560801,19223193.1754054,18743342.3773786,510000.0,0,1.0,0.279000014066696
GENON ENERGY,GEN,5.82,5.13,88992,22,221,2211,-373475554.550351,-372362924.674429,-380004252.522377,20000.0,0,1.0,0.0
GREAT PLAINS ENERGY,GXP,10.84,12.52,24432,22,221,2211,-43529599.7495827,-42959678.8629984,-45276568.126912,485000.0,0,1.0,0.0
HALLIBURTON,HAL,19.06,17.08,23819,21,213,2131,344458519.243222,356219299.929907,281071981.737495,575000.0,0,0.407177835702896,0.897000014781952
HEWLETT PACKARD,HPQ,11.1,14.15,27828,33,334,3341,1428663432.02531,1411230844.91825,1193961270.19689,8165720.0,0,0.357036262750626,0.0799999982118607
HONDA MOTOR,HMC,23.58,23.79,59555,33,336,3361,180394874.104095,180510481.928363,176433638.947401,1155755.0,0,,0.100000001490116
HONEYWELL INT,HON,24.28,29.68,10145,33,336,3364,-5133323.22457604,-20457307.8308076,-93816045.346775,8500000.0,0,0.595172762870789,0.100000001490116
HORMEL FOODS,HRL,6.49,7.54,32870,31,311,3116,179244129.9299,182492919.796866,179966338.717794,358669.0,0,0.950376510620117,0.221000000834465
IDACORP,IDA,15.58,21.7,21928,22,221,2211,-14896908.6093712,-14361989.2236269,-16226561.3803534,120000.0,0,,0.0
INT BUSINESS MACHS COR,IBM,62.24,72.76,12490,33,334,3341,1358444207.60958,1295824549.15253,1063155635.73716,1970000.0,0,0.356448888778687,0.0799999982118607
INT PAPER,IP,7.96,12.21,21573,32,322,3221,-1358786807.25018,-1377181095.74192,-1408956856.15068,2830000.0,0,0.780018866062164,0.607999980449677
INTEL,INTC,10.64,14.07,59328,33,334,3344,4126888376.24755,4041611031.13872,3823321769.11478,4114700.0,0,0.150219470262527,0.0799999982118607
INTERCONTINENTALEXCHANGE,ICE,19.23,20.24,90993,52,523,5239,207430616.076223,204752427.34896,189086835.132591,140000.0,0,0.579737424850464,0.0740000009536743
JETBLUE AIRWAYS,JBLU,4.86,6.17,89353,48,481,4811,123767877.080869,122201773.906166,118335398.469726,160000.0,0,0.777892112731934,1.21700000762939
JOHNSON & JOHNSON,JNJ,36.2,39.4,22111,32,325,3254,7159163978.15401,7208304081.58985,7119635171.93691,9820000.0,0,0.488612025976181,0.619000017642975
JOHNSON CONTROLS,JCI,9.54,12.13,42534,33,336,3363,972335512.825296,963289680.568956,909920635.082286,154000.0,0,0.382642447948456,0.100000001490116
JP MORGAN CHASE,JPM,24.76,26.56,47896,52,522,5221,-9153837550.2272,-9406563661.56668,-9732312368.35951,10510000.0,1,,0.0740000009536743
KIMBERLY CLARK,KMB,30.44,36.26,17750,32,322,3222,750462312.041083,745892787.096956,729670841.964694,380000.0,0,0.503233671188354,0.607999980449677
LENNOX INT,LII,26.33,36.49,87034,33,336,3363,103361757.442707,103186614.165308,97893616.8370829,510000.0,0,0.721194505691528,0.100000001490116
LOCKHEED MARTIN,LMT,52.9,51.36,21178,33,336,3364,642915054.303704,640729320.301718,613774322.420897,16240000.0,0,1.0,0.100000001490116
MARATHON OIL,MRO,15.03,14.05,15069,21,211,2111,-387197280.724402,-391351796.729516,-445397684.7422,9610000.0,0,0.837755262851715,0.897000014781952
MARRIOTT INT,MAR,19.82,26.76,85913,72,721,7211,115733297.075539,102188718.55737,77559584.6910317,470000.0,0,,0.259999990463257
MASCO,MAS,7.53,8.74,34032,33,337,3371,141821058.655106,130739169.676459,113767940.831556,120000.0,0,,0.120999999344349
MCDONALDS,MCD,39.28,45.44,43449,72,722,7222,-1168870450.04483,-1169086751.02285,-1227456415.19128,200000.0,0,0.343097686767578,0.259999990463257
MDU RESOURCES,MDU,8.6,8.05,23835,22,221,2212,19752251.5081859,20038558.5685954,12736252.4844472,180000.0,0,,0.0
METLIFE,MET,17.92,23.17,87842,52,524,5242,-1517271458.80138,-1581977544.37191,-1651549378.84958,3260000.0,0,,0.0740000009536743
MICRON TECH,MU,5.22,8.51,53613,33,334,3344,-13669119.8068019,-20383005.8769076,-46722431.2798123,1060000.0,0,0.179310828447342,0.0799999982118607
MINNESOTA MINING & MFG,MMM,28.69,38.99,22592,33,339,3391,744171281.201733,731736016.678271,656738182.430128,2920000.0,0,0.35650497674942,0.0729999989271164
MURPHY OIL,MUR,31.91,27.68,28345,32,324,3241,345994343.633219,346534889.626926,322321339.80801,230000.0,0,0.729464769363403,1.21000003814697
NAT GRID,NGG,22.13,19.43,87280,22,221,2211,-63434142.0315106,-62926550.650474,-64081442.7611545,3790000.0,0,0.631198763847351,0.0
NEXEN,NXY,25.72,21.27,30277,21,211,2111,87346034.6454284,85357025.1139466,45364950.4980606,290000.0,0,,0.897000014781952
NIKE,NKE,12.32,15.05,57665,31,316,3162,-1101908466.60058,-1141686206.12836,-1191423278.93755,720000.0,0,0.341200768947601,0.0719999969005585
NISOURCE,NI,2.54,3.56,38762,22,221,2211,32858762.2255641,34960653.7088728,29418276.0526284,910000.0,0,1.0,0.0
NOKIA,NOK,9.9,6.41,87128,33,334,3342,974830894.216105,959840102.64794,940623305.41925,450000.0,0,0.0403188616037369,0.0799999982118607
NORFOLK SOUTHERN,NSC,27.83,39.84,64311,48,482,4821,1197978000.63293,1203483052.37922,1162294598.47257,9943571.0,0,,1.21700000762939
NORTHWESTERN,NWE,11.99,14.62,90458,22,221,2211,23589445.2539624,24260125.0082336,23372078.1039564,80000.0,0,1.0,0.0
NUCOR,NUE,30.71,27.93,34817,33,331,3312,241308728.171157,233534052.216556,196158658.981703,2040000.0,0,1.0,1.05400002002716
OCCIDENTAL PETROLEUM,OXY,43.16,50.72,34833,21,211,2111,-2333311540.60027,-2318095645.40385,-2471978578.27884,3984636.0,0,0.633724093437195,0.897000014781952
OWENS ILLINOIS,OI,28.76,28.27,77157,32,327,3272,139412265.667041,140486839.912392,123348816.327478,884000.0,0,,1.61300003528595
PEPCO HLDGS,POM,32107.0,30100.3,23501,22,221,2211,-92269721.6767704,-89764954.4127472,-93622239.8820861,1865000.0,0,1.0,0.0
PEPSICO,PEP,34.27,41.73,13856,31,312,3121,2284702143.49824,2293590615.73688,2241679096.43273,6477500.0,0,0.524286925792694,0.0829999968409538
PG&E,PCG,27.15,30.53,13688,22,221,2211,206433379.841925,215941682.558107,206049965.25905,49660000.0,0,1.0,0.0
PINNACLE WEST CAPITAL,PNW,15.1,19.71,27991,22,221,2211,-1733009.74941013,-108654.717578091,-4536928.60172557,1120000.0,0,1.0,0.0
PNM RESOURCES,PNM,6.29,8.01,55511,22,221,2211,-62065536.429633,-61240532.4780367,-63332130.1292404,650000.0,0,1.0,0.0
PORTLAND GEN ELECTRIC,POR,10.73,11.11,91204,22,221,2211,-20072720.3849965,-19687180.9689509,-21602255.9868504,495000.0,0,1.0,0.0
POTLATCH,PCH,12.39,16.29,49744,32,322,3221,-127374635.596845,-129111756.347392,-132164463.362451,170000.0,0,1.0,0.607999980449677
PPG IND,PPG,17.39,24.47,22509,32,325,3255,274426557.792093,271311037.3824,250309707.030089,1536984.0,0,0.418335378170013,0.619000017642975
PPL,PPL,15.68,12.07,22517,22,221,2211,-518920331.061875,-510327062.227699,-533356557.71066,1864000.0,0,0.90751451253891,0.0
PROCTER & GAMBLE,PG,34.3,40.52,18163,32,325,3256,7372435556.42523,7395466590.9043,7223764619.98603,6170891.0,0,0.38432389497757,0.619000017642975
PRUDENTIAL FINANCIAL,PRU,23.02,33.52,89258,52,524,5241,-180061599.561659,-233156350.91384,-274321601.436273,12700000.0,0,0.658732354640961,0.0740000009536743
PUBLIC SERVICE ENTERPRISE,PEG,18.88,17.74,23712,22,221,2212,-36854639.5869627,-25457158.9759374,-45369188.5921651,4950000.0,0,1.0,0.0
RENTECH,RNT,8.5,10.83,76978,21,211,2111,-18953865.4970645,-18470328.1545022,-19200165.1131479,40000.0,0,,0.897000014781952
RES IN MOTION,RES,3.76,3.91,86745,33,334,3342,1674344371.68183,1651333757.92584,1541623680.34855,2688794.0,0,0.603067398071289,0.0799999982118607
RIO TINTO,RIO,17.57,19.09,76221,21,212,2122,-137989729.430842,-141650294.69984,-157999901.854402,1313975.0,0,0.116659060120583,0.897000014781952
SAP,SAP,34.65,34.02,89382,51,511,5112,-149168007.041373,-149418472.021554,-157532696.92214,2284956.0,0,0.256359666585922,0.0270000007003546
SASOL,SSL,23.28,21.73,68866,21,211,2111,-86490020.317383,-86134421.1027922,-90973374.1135549,360000.0,0,,0.897000014781952
SEMPRA ENERGY,SRE,14.57,14.44,86136,22,221,2212,192263430.30389,200219026.969066,188628103.444802,1570000.0,0,0.911989569664001,0.0
SOUTHERN,SO,14.82,17.45,18411,22,221,2211,248872122.689506,268031060.176299,249337861.662459,13130000.0,0,1.0,0.0
SOUTHWEST AIRLINES,LUV,6.16,10.95,58683,48,481,4811,686529818.666312,684164544.784283,674734670.459818,320000.0,0,1.0,1.21700000762939
STARBUCKS,SBUX,5.83,10.09,77702,72,722,7222,748057793.043667,746152688.964662,719455417.306982,730000.0,0,0.787599563598633,0.259999990463257
TEMPLE INLAND,TIN,4.21,10.22,66114,32,322,3221,32136221.3842517,29457361.1537446,23293921.515176,140000.0,0,0.942315280437469,0.607999980449677
THERMO FISHER SCI,TMO,37.95,48.51,62092,33,339,3391,552148389.679504,560809062.018425,532772886.639419,755000.0,0,0.571722269058228,0.0729999989271164
TIMKEN,TKR,9.67,14.96,14795,33,332,3329,116150952.2552,115900642.157694,108289062.754138,712149.0,0,0.637553095817566,0.187999993562698
TOYOTA MOTOR,TM,68.97,61.32,76655,33,336,3361,153284684.819973,153480876.195046,148363074.108675,3462760.0,0,,0.100000001490116
TRANSCANADA,TRP,14.72,16.93,67774,48,486,4862,-76527112.6326457,-85056747.8362518,-113017825.909458,90000.0,0,0.119748882949352,1.21700000762939
TYCO ELETRONICS,TEL,14.02,21.25,92157,33,334,3344,-[phone].619562,-[phone].945038,-[phone].688667,1518000.0,0,0.300894349813461,0.0799999982118607
TYSON FOODS,TSN,10.34,13.42,77730,31,311,3116,26601009.1567488,27459578.1472557,22629286.4884408,1268651.0,0,0.9650057554245,0.221000000834465
UAL,UAL,4.97,19.35,91103,48,481,4811,281472673.886796,278397491.656735,275444772.443914,2970000.0,0,0.6381756067276,1.21700000762939
UNION PACIFIC,UNP,19.01,26.18,48725,48,482,4821,931253315.101578,930596262.819937,845631652.482247,7884749.0,0,1.0,1.21700000762939
UNITED PARCEL SERVICE,UPS,33.45,40.18,87447,49,492,4922,-94439271.6221426,-93625582.6156691,-167312617.06645,11282322.0,0,0.750769257545471,1.21700000762939
US GEOTHERMAL,HTM,9.78,4.61,92636,22,221,2211,7362555.77659204,7522630.97813741,7205787.6742,90000.0,0,,0.0
USA STEEL CORP,X,32.86,39.45,76644,33,331,3312,-4730012.89647241,-6090000.41512924,-32251707.4601992,4890000.0,0,,1.05400002002716
USEC,USEG,115.04,285.58,86233,21,212,2123,13332113.4539654,13966944.1754597,11918713.6830189,2890000.0,0,0.709623694419861,0.897000014781952
VECTREN,VVC,0.2,0.19,51633,22,221,2212,-11039810.8027206,-9502066.78124646,-12186012.1704235,150000.0,0,1.0,0.0
VERIZON COMMUNICATION,VZ,12.92,12.78,65875,51,517,5171,2766530240.08602,2787829511.04126,2736088482.33772,2960000.0,0,1.0,0.0270000007003546
VULCAN MATERIALS,VMC,41.66,44.32,15202,21,212,2123,70574538.8865309,68143236.8192913,52264644.3272203,190000.0,0,1.0,0.897000014781952
WAL MART STORES,WMT,12.18,12.53,55976,45,452,4529,-1324001065.98587,-1279730376.43479,-1449365886.97899,9340000.0,0,,
WEYERHAEUSER,WY,7.93,9.27,39917,11,113,1133,-170683687.407893,-190416237.024831,-205679962.760258,3730000.0,0,0.693671524524689,0.145999997854233
WILLIAMS,WMB,6.88,7.47,38156,48,486,4862,-689678496.417769,-684102198.418728,-716676243.25163,6010000.0,0,0.975566864013672,1.21700000762939
WISCONSIN ENERGY,WEC,12.58,15.45,23536,22,221,2211,-140844728.951698,-139372919.876712,-143971411.898293,518290.0,0,1.0,0.0
XCEL ENERGY,XEL,10.49,12.49,23931,22,221,2211,-215022350.930562,-211282170.747999,-218473541.228151,2580000.0,0,1.0,0.0
